2023-02-28,73,39,15.96
2023-01-06,28,32,118.28
2023-09-20,64,8,150.33
2022-12-12,24,26,18.45
2023-02-27,10,43,79.22
2022-12-03,32,7,139.18
2023-06-15,59,9,111.14
2023-01-06,49,48,145.25
2023-06-19,98,5,85.48
2022-10-27,88,9,193.11
2023-05-13,94,13,189.53
2022-10-29,40,19,74.76
2023-02-04,100,14,158.98
2022-10-02,65,4,145.06
2023-08-28,46,12,46.37
2022-11-01,68,24,160.16
2023-01-08,12,26,91.38
2023-05-20,88,10,70.7
2023-05-08,50,37,60.47
2023-07-12,58,18,78.8
2023-04-09,43,50,126.72
2023-04-21,81,4,20.29
2023-04-21,11,9,115.09
2022-11-09,17,15,118.55
2023-03-03,39,32,174.72
2022-10-04,38,32,151.93
2022-11-20,74,42,106.62
2023-06-19,47,42,197.48
2023-08-16,56,2,15.98
2022-10-06,8,16,73.67
2022-10-05,77,22,130.01
2023-07-05,25,13,154.46
2023-09-11,3,32,164.08
2023-01-10,93,1,35.8
2023-03-06,18,26,164.89
2023-05-14,13,11,98.9
2023-05-11,96,8,13.3
2023-09-09,29,46,48.25
2023-01-17,84,26,193.04
2023-08-15,52,8,82.71
2023-05-30,33,29,49.78
2023-03-15,37,6,118.84
2023-07-20,59,31,55.78
2022-10-17,86,37,76.46
2022-11-07,77,42,185.31
2023-08-11,8,21,141.66
2022-10-07,23,30,91.97
2023-03-30,34,16,38.23
2023-07-16,10,42,45.8
2023-08-19,2,40,82.54
2023-03-11,52,5,21.46
2023-09-02,49,28,191.42
2022-12-16,50,6,93.53
2022-12-05,16,12,191.75
2023-08-27,52,38,159.08
2023-01-20,4,15,165.65
2022-10-29,82,41,164.1
2023-01-02,77,6,21.44
2023-03-07,69,23,61.85
2023-02-02,89,2,31.82
2022-10-27,33,22,171.61
2023-03-22,55,34,124.92
2022-11-10,43,20,158.41
2023-02-24,82,48,104.21
2023-09-20,46,23,109.92
2023-03-18,80,48,176.73
2022-10-10,1,6,84.55
2023-05-03,28,22,110.88
2022-09-28,73,2,116.68
2022-10-05,29,3,175.81
2023-05-19,99,10,92.32
2023-09-13,81,8,105.06
2023-05-25,60,23,128.73
2023-07-12,99,9,26.84
2023-09-10,61,40,33.25
2022-10-03,55,19,180.87
2023-05-27,7,19,119.9
2023-04-14,2,49,132.15
2023-08-20,51,38,46.13
2023-06-05,41,13,154.02
2023-04-19,12,48,189.52
2023-01-23,65,30,191.01
2023-01-04,23,17,113.09
2023-09-11,67,39,121.67
2023-05-20,29,17,118.95
2023-08-26,8,3,179.98
2023-09-24,59,20,103.98
2023-05-31,69,3,183.65
2023-01-28,60,48,74.97
2022-12-05,30,32,15.87
2023-09-04,69,14,61.78
2023-07-29,12,22,69.09
2023-01-31,54,3,188.24
2023-09-10,6,50,88.6
2023-08-03,74,45,110.72
2023-04-08,9,34,73.86
2022-12-13,1,41,52.58
2023-04-26,89,29,14.01
2023-02-10,19,50,37.05
2023-06-16,88,5,72.89
2022-12-02,67,15,184.04
2022-12-07,28,40,156.69
2023-04-04,57,31,147.55
2022-11-07,40,17,151.35
2023-05-12,28,29,117.03
2023-09-15,18,29,198.13
2023-02-23,91,27,172.41
2023-01-14,15,26,25.52
2023-01-05,28,50,92.74
2023-01-14,23,44,184.1
2023-04-12,44,7,128.92
2023-04-03,75,23,82.29
2022-10-14,38,7,104.5
2023-01-19,27,46,144.64
2023-02-23,74,17,46.19
2023-03-25,79,15,117.16
2023-01-07,9,6,186.56
2023-08-14,45,4,117.93
2023-08-22,14,47,75.29
2023-02-10,11,45,59.57
2023-07-24,77,2,197.48
2023-09-26,14,29,65.2
2023-08-08,17,41,188.62
2023-09-06,40,45,29.66
2022-12-04,66,5,119.93
2023-05-14,52,22,75.09
2023-08-14,31,27,157.97
2023-09-17,76,31,55.01
2022-12-09,35,18,126.75
2023-03-29,40,49,167.16
2023-06-12,50,44,79.2
2022-11-28,52,43,126.28
2023-03-07,38,17,36.47
2023-06-29,11,7,47.41
2022-10-05,87,12,12.28
2023-07-26,56,27,159.92
2023-05-26,37,22,38.14
2023-08-25,64,2,30.85
2023-03-20,98,23,54.06
2023-01-15,7,18,52.0
2023-04-24,76,38,142.88
2022-10-21,80,14,118.27
2023-03-10,92,42,185.06
2023-06-21,98,19,113.81
2023-07-08,89,1,81.35
2022-12-22,57,34,111.22
2022-10-20,34,18,18.6
2023-09-19,50,43,84.69
2023-05-24,36,39,73.48
2022-10-07,44,16,51.61
2022-12-24,49,22,61.5
2023-03-23,13,46,172.67
2023-06-26,51,8,40.04
2022-11-11,44,5,110.11
2023-05-11,69,15,31.06
2022-12-19,18,43,44.03
2022-11-12,79,40,94.74
2023-02-09,30,37,96.47
2023-01-18,57,37,49.04
2023-07-18,21,22,160.53
2023-03-17,54,34,162.66
2023-05-01,83,23,63.63
2023-08-06,87,15,161.58
2023-02-19,71,18,167.18
2023-04-12,76,20,185.26
2023-09-02,36,13,52.29
2023-06-22,31,6,189.22
2023-06-18,9,7,24.82
2023-06-29,71,48,44.84
2023-03-05,75,6,90.67
2023-08-28,30,34,95.17
2023-05-19,79,25,85.71
2023-04-18,46,22,73.19
2023-03-02,99,34,28.24
2023-09-14,4,10,40.7
2023-04-29,89,31,61.72
2023-08-25,99,28,78.24
2022-12-22,44,6,147.25
2022-10-30,56,29,117.43
2022-10-06,47,16,87.54
2023-02-20,2,29,71.21
2022-12-07,42,50,37.47
2022-11-14,81,38,163.94
2023-04-10,19,15,52.79
2023-05-30,45,48,168.02
2023-05-01,26,25,94.57
2023-04-15,62,9,170.88
2022-12-16,30,22,73.51
2023-06-21,62,11,45.56
2022-11-27,56,32,41.01
2023-09-02,86,7,195.41
2023-02-07,72,6,199.49
2023-01-15,38,16,164.46
2023-04-07,39,23,124.59
2023-01-27,3,22,56.98
2022-12-05,70,32,142.36
2023-02-03,2,16,10.74
2023-05-27,31,21,55.89
2022-11-10,76,21,146.92
2023-06-30,14,41,173.62
2023-09-17,82,43,133.01
2023-08-25,82,29,168.06
2023-09-07,40,29,159.16
2023-03-12,51,1,162.63
2023-01-20,63,38,139.82
2022-11-07,53,10,14.49
2023-06-19,65,34,47.43
2023-04-26,52,3,126.01
2023-06-16,25,11,104.85
2023-04-30,82,35,86.88
2023-07-13,62,41,123.18
2023-03-15,99,3,156.66
2023-09-21,97,28,98.41
2022-12-02,11,19,130.08
2022-11-15,5,3,115.99
2023-05-02,6,5,31.51
2023-04-02,96,45,95.43
2023-08-03,46,13,101.94
2023-09-20,25,11,105.29
2023-01-24,39,34,107.42
2023-04-11,31,18,186.46
2023-01-11,91,8,88.54
2023-08-29,77,7,151.74
2023-05-05,1,13,117.86
2023-05-12,99,15,94.2
2023-03-07,95,37,68.42
2023-03-06,65,45,31.02
2022-10-23,76,10,45.8
2023-07-08,22,11,74.74
2022-11-01,11,26,118.66
2023-05-19,62,15,52.86
2023-04-13,4,43,88.71
2023-03-02,54,4,197.38
2023-02-09,14,41,125.22
2023-09-08,43,24,33.47
2023-07-05,30,44,62.57
2022-10-20,49,41,52.04
